"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"18420","REPUBLICAN SENATE CAMPAIGN CMTE OF UTAH","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",114026.05
"4457","UTAH ASSOCIATION OF REALTORS","Real Estate","Finance, Insurance & Real Estate","Real estate",11.0301768990635,88.9698231009365,"#C70000AF","#C70000AF",96100
"4940","UTAH REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",31812.21
"4941","SENATE DEMOCRATS OF UTAH","Party Committees","Party","Democratic Party committees",96.452875964236,3.54712403576396,"#0000EBAF","#0000EBAF",34161.76
"20268","UTAH EDUCATION ASSOCIATION","Public Sector Unions","Labor","Teachers unions",93.3719892883758,6.62801071162415,"#0000DBAF","#0000DBAF",51741.92
"8807","SALT LAKE COUNTY DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",5500
"4942","UTAH DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",70976.47
"19680","ELECTRICAL WORKERS LOCAL 57","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",9350
"6498","DAVIS COUNTY REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",8000
"470","CAMPAIGN FOR AMERICAS FUTURE","Leadership PACs","Candidate Contributions","PACs operated by Republican members of Congress or prominent national Republicans",0,100,"#FF0000AF","#FF0000AF",12500
"91","ALLIANT TECHSYSTEMS","Defense Aerospace","Defense","Defense aerospace contractors",19.4444444444444,80.5555555555556,"#9E0000AF","#9E0000AF",9000
"4986","AMERICA FIRST CREDIT UNION","Credit Unions","Finance, Insurance & Real Estate","Credit unions",0,100,"#FF0000AF","#FF0000AF",3701.09
"1116","GLAXOSMITHKLINE","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",7.76699029126214,92.2330097087379,"#DB0000AF","#DB0000AF",5150
"9837916","OGDEN WEBER UNISERV","Public Sector Unions","Labor","Teachers unions",100,0,"#0000FFAF","#0000FFAF",3500
"259","AT&T","Telecom Services & Equipment","Communications & Electronics","Telecommunications",22.7272727272727,77.2727272727273,"#8F0000AF","#8F0000AF",5500
"16784","UTAH CONSUMER LENDING ASSOCIATION","Real Estate","Finance, Insurance & Real Estate","Building operators & managers",83.8709677419355,16.1290322580645,"#0000A8AF","#0000A8AF",3100
"5499","UTAH LEAGUE OF CREDIT UNIONS","Credit Unions","Finance, Insurance & Real Estate","Credit unions",55.7168160099365,44.2831839900635,"#00001AAF","#00001AAF",25248.32
"2818","WELLS FARGO","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",25.8992805755396,74.1007194244604,"#800000AF","#800000AF",6950
"9886279","JULANDER FOR SENATE CAMPAIGN","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",3306.3
"9843216","MERIDIAN TITLE CO","Real Estate","Finance, Insurance & Real Estate","Title insurance & title abstract offices",0,100,"#FF0000AF","#FF0000AF",3100
"7966","MOUNTAIN STAR HEALTHCARE","Hospitals & Nursing Homes","Health","Hospitals",25.8064516129032,74.1935483870968,"#800000AF","#800000AF",15500
"9835433","REGENCE BLUECROSS BLUESHIELD OF UTAH","Insurance","Finance, Insurance & Real Estate","Accident & health insurance",43.4628975265018,56.5371024734982,"#240000AF","#240000AF",14150
"8738","ROBERT J DEBRY & ASSOCIATES","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",31.6831683168317,68.3168316831683,"#610000AF","#610000AF",10100
"6697","ENVIROCARE OF UTAH","Waste Management","Energy & Natural Resources","Waste management",17.8807947019868,82.1192052980132,"#A80000AF","#A80000AF",7550
"9196","REGENCE GROUP","Insurance","Finance, Insurance & Real Estate","Property & casualty insurance",9.35251798561151,90.6474820143885,"#D10000AF","#D10000AF",13900
"9312","UTAH HOSPITALS & HEALTH SYSTEMS ASSOCIATION","Hospitals & Nursing Homes","Health","Hospitals",17.4976481655691,82.5023518344309,"#A80000AF","#A80000AF",26575
"9885436","ASSOCIATED BUILDERS & CONTRACTORS OF UTAH","General Contractors","Construction","Builders associations",7.01754385964912,92.9824561403509,"#DB0000AF","#DB0000AF",2850
"9313","UTAH MEDICAL ASSOCIATION","Health Professionals","Health","Physicians",28.1456953642384,71.8543046357616,"#700000AF","#700000AF",30200
"9303","UTAH COUNTY REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",32726.95
"9864015","UTAH MANUFACTURED HOUSING ASSOCIATION","Uncoded","Uncoded","Uncoded",18.6274509803922,81.3725490196078,"#A30000AF","#A30000AF",5100
"9837612","GRANITE EDUCATION ASSOCIATION","Public Sector Unions","Labor","Teachers unions",100,0,"#0000FFAF","#0000FFAF",4027.67
"2182","REAGAN OUTDOOR ADVERTISING","Business Services","General Business","Outdoor advertising services",15.2300524170064,84.7699475829936,"#B30000AF","#B30000AF",17170
"2927","ZION BANK","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",18.271954674221,80.028328611898,"#A30000AF","#9E0000AF",35300
"9197","TETRIS GROUP","Lawyers & Lobbyists","Lawyers & Lobbyists","Lobbyists & public relations",15.1959775796229,84.8040224203771,"#B30000AF","#B30000AF",9964.15
"9869460","TETRIS GROUP LLC","Uncoded","Uncoded","Uncoded",15.748031496063,84.251968503937,"#B30000AF","#B30000AF",6350
"9319","UTAH TRIAL LAWYERS","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",58.8235294117647,41.1764705882353,"#000029AF","#000029AF",11050
"9837264","UTAH BUILDING & CONSTRUCTION TRADES COUNCIL","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",2867
"8368","PACIFICORP","Electric Utilities","Energy & Natural Resources","Electric power utilities",46.4646464646465,53.5353535353535,"#140000AF","#140000AF",4950
"20172","UTAH AFL-CIO","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",9900
"8808","SALT LAKE COUNTY REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",9050
"2147","QWEST COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",21.7228464419476,78.2771535580524,"#940000AF","#940000AF",13350
"9296","UTAH ASSOCIATION OF HEALTH UNDERWRITERS","Insurance","Finance, Insurance & Real Estate","Accident & health insurance",12.5,87.5,"#C20000AF","#C20000AF",3200
"9863231","SOUTHERN UTAH HOME BUILDERS ASSOCIATION","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2050
"1","1-800 CONTACTS","Health Services","Health","Optical services (glasses & contact lenses)",32.1637426900585,67.8362573099415,"#5C0000AF","#5C0000AF",17100
