"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"4811","COLORADO DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",92062
"4808","COLORADO REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",13500
"4813","COLORADO DEMOCRATIC HOUSE CAUCUS","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",16660.78
"6348","COLORADO ASSOCIATION OF REALTORS","Real Estate","Finance, Insurance & Real Estate","Real estate",33.4995014955135,66.5004985044865,"#570000AF","#570000AF",50150
"20210","COLORADO EDUCATION ASSOCIATION","Public Sector Unions","Labor","Teachers unions",89.3429487179487,10.6570512820513,"#0000C7AF","#0000C7AF",62400
"6518581","COLORADO STATE CONFERENCE OF ELECTRICAL WORKERS","General Trade Unions","Labor","Electrical workers/IBEW",100,0,"#0000FFAF","#0000FFAF",30000
"19292","COMMUNICATIONS WORKERS LOCAL 7777","General Trade Unions","Labor","Communications & hi-tech unions",100,0,"#0000FFAF","#0000FFAF",13000
"19450","COLORADO STATE FIRE FIGHTERS ASSOCIATION","Public Sector Unions","Labor","Police & fire fighters unions and associations",96.0474308300395,3.95256916996047,"#0000EBAF","#0000EBAF",101200
"20133","COLORADO AFL-CIO","General Trade Unions","Labor","Labor unions",100,0,"#0000FFAF","#0000FFAF",43000
"20214","DENVER CLASSROOM TEACHERS ASSOCIATION","Public Sector Unions","Labor","Teachers unions",100,0,"#0000FFAF","#0000FFAF",12900
"6724585","FOOD & COMMERCIAL WORKERS LOCAL 7","General Trade Unions","Labor","Retail trade unions",100,0,"#0000FFAF","#0000FFAF",37937.5
"5992681","LARIMER COUNTY REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",9700
"7294","JEFFERSON COUNTY DEMOCRATIC CENTRAL CMTE OF COLORADO","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",13975
"3448","COPIC INSURANCE","Insurance","Finance, Insurance & Real Estate","Insurance agencies, brokers & agents",28.8029925187032,71.1970074812968,"#700000AF","#700000AF",40100
"20785","CARPENTERS & JOINERS LOCAL 1068","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",2800
"6329811","LABORERS LOCAL 720","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",9000
"20239","MESA VALLEY EDUCATION ASSOCIATION","Public Sector Unions","Labor","Teachers unions",100,0,"#0000FFAF","#0000FFAF",2400
"20498","SHEET METAL WORKERS LOCAL 9","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",11000
