"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"904","EMILYS LIST","Abortion Policy","Ideology/Single Issue","Abortion policy, pro-choice",100,0,"#0000FFAF","#0000FFAF",22891.03
"5703754","FRIENDS OF KEN PLUM","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",23500
"17629359","HEAVY CONSTRUCTION CONTRACTORS ASSOCIATION","Uncoded","Uncoded","Uncoded",8.65384615384615,91.3461538461538,"#D60000AF","#D60000AF",10400
"6294467","ASSOCIATED GENERAL CONTRACTORS OF AMERICA / AGC","General Contractors","Construction","Builders associations",9.00277008310249,88.2271468144044,"#D10000AF","#C70000AF",36100
"898","INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS / IBEW","General Trade Unions","Labor","Electrical workers/IBEW",97.5757575757576,0,"#0000F0AF","#0000FFAF",16500
"6076614","FRIENDS OF MITCH VAN YAHRES","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",13000
"16890","VIRGINIA STATE POLICE ASSOCIATION","Public Sector Unions","Labor","Police & fire fighters unions and associations",25.334484246871,71.4285714285714,"#800000AF","#700000AF",46340
"5691884","VIRGINIA HEALTH SERVICES","Hospitals & Nursing Homes","Health","Nursing homes",0,100,"#FF0000AF","#FF0000AF",6250
"18904","VIRGINIA HEALTH CARE ASSOCIATION","Hospitals & Nursing Homes","Health","Nursing homes",27.5103163686382,68.363136176066,"#750000AF","#610000AF",54525
"4458","VIRGINIA ASSOCIATION OF REALTORS","Real Estate","Finance, Insurance & Real Estate","Real estate",22.066117164837,75.1582706131709,"#8F0000AF","#850000AF",144112.35
"6148658","FRIENDS OF DAVE ALBO","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",8442.44
"12907","HOME BUILDERS ASSOCIATION OF VIRGINIA","Home Builders","Construction","Residential construction",26.9014877385761,73.0985122614239,"#7A0000AF","#7A0000AF",102763.35
"5725120","FRIENDS OF S CHRIS JONES","Candidate Committees","Candidate Contributions","Candidate committees",0,92.5553694397915,"#FF0000AF","#DB0000AF",26865
"16860","VIRGINIA DENTAL ASSOCIATION","Health Professionals","Health","Dentists",36.7610324729392,61.3655287260616,"#470000AF","#3D0000AF",120100
"5941585","FRIENDS OF CLAY ATHEY","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",5675
"2710","UPS","Air Transport","Transportation","Express delivery services",27.7227722772277,72.2772277227723,"#750000AF","#750000AF",25250
"5988034","PARK CENTER ASSOCIATES","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",100,0,"#0000FFAF","#0000FFAF",7000
"6037229","FRIENDS OF THELMA DRAKE","Candidate Committees","Candidate Contributions","Candidate committees",0,98.2372642340913,"#FF0000AF","#FA0000AF",28365
"5716842","GLOBAL TECHNICAL SYSTEMS","Computer Equipment & Services","Communications & Electronics","Computer manufacture & services",0,100,"#FF0000AF","#FF0000AF",6000
"29116440","BLACK AMERICAS","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",8000
"6051186","FRIENDS OF CLARK HOGAN","Candidate Committees","Candidate Contributions","Candidate committees",0,41.1764705882353,"#FF0000AF","#000029AF",8500
"4949","VIRGINIA STATE LEGISLATIVE BLACK CAUCUS","Minority & Disability Groups","Ideology/Single Issue","Minority & ethnic groups",100,0,"#0000FFAF","#0000FFAF",15000
"16857","VIRGINIA CONSERVATIVE ACTION PAC","Conservative Policy Organization","Ideology/Single Issue","Limited Government",0,100,"#FF0000AF","#FF0000AF",11500
"5822269","ROBERT BERNARD BELL III CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",10500
"10041","ANTHEM INC","Insurance","Finance, Insurance & Real Estate","Accident & health insurance",8.71559633027523,89.4495412844037,"#D60000AF","#CC0000AF",54500
"16853","VIRGINIA CABLE TELECOMMUNICATIONS ASSOCIATION","Telecom Services & Equipment","Communications & Electronics","Telecommunications",17.3788520225508,81.5349697260398,"#A80000AF","#A30000AF",69049.44
"2410","SMURFIT-STONE CONTAINER CORP","Miscellaneous Manufacturing & Distributing","General Business","Paper packaging materials",11.090573012939,83.6282017428043,"#C70000AF","#AD0000AF",18935
"24728449","WAWA INC","Uncoded","Uncoded","Uncoded",12.112676056338,86.4788732394366,"#C20000AF","#BD0000AF",17750
"5702997","KENNETH T CUCCINELLI II CAMPAIGN CMTE","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",6000
"5703066","7TH DISTRICT REPUBLICAN CMTE","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",6500
"2741","VERIZON COMMUNICATIONS","Telecom Services & Equipment","Communications & Electronics","Telecommunications",32.2852760736196,65.3182515337423,"#5C0000AF","#520000AF",52160
"1569","INTERNATIONAL LONGSHOREMENS ASSOCIATION / ILA","Transportation Unions","Labor","Merchant marine & longshoremen unions",100,0,"#0000FFAF","#0000FFAF",7000
"3","21ST CENTURY DEMOCRATS","Liberal Policy Organization","Ideology/Single Issue","Democratic-based groups (but not official party committees) and generic liberal/progressive ones",100,0,"#0000FFAF","#0000FFAF",14245.69
"16893","VIRGINIA TRIAL LAWYERS ASSOCIATION","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",32.2050456611189,66.9898281973532,"#5C0000AF","#570000AF",62102.07
"6053215","FRIENDS OF KAREN DARNER","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",5500
"15901","SERVICE DISTRIBUTING","Beer, Wine & Liquor","General Business","Liquor wholesalers",4.02144772117962,95.9785522788204,"#EB0000AF","#EB0000AF",18650
"14043","MCGUIREWOODS LLP","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",32.3700348373274,66.5755666337694,"#5C0000AF","#570000AF",47420.4
"16865","VIRGINIA HOSPITAL & HEALTH CARE ASSOCIATION","Hospitals & Nursing Homes","Health","Hospitals",43.2221919102406,56.0816329410031,"#240000AF","#240000AF",107731.51
"5703351","VIRGINIA LEAGUE OF CONSERVATION VOTERS","Pro-Environmental Policy","Ideology/Single Issue","Environmental policy",100,0,"#0000FFAF","#0000FFAF",13488.01
"3797","GEORGIA-PACIFIC","Forestry & Forest Products","Agriculture","Paper & pulp mills and paper manufacturing",5.3475935828877,62.5668449197861,"#E60000AF","#420000AF",18700
"6032676","FRIENDS OF VINCENT CALLAHAN","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",8006
"5685901","FAIRFAX COUNTY PROFESSIONAL FIRE FIGHTERS & PARAMEDICS LOCAL 2068","Public Sector Unions","Labor","Police & fire fighters unions and associations",90.7692307692308,9.23076923076923,"#0000CCAF","#0000CCAF",16250
"5692307","POMOCO AUTO GROUP","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",6300
"900","ELI LILLY & CO","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",9.67741935483871,90.3225806451613,"#D10000AF","#D10000AF",15500
"16564","TIDEWATER BUILDERS ASSOCIATION","Home Builders","Construction","Residential construction",23.0263157894737,76.9736842105263,"#8A0000AF","#8A0000AF",15200
"5686405","VIRGINIA INDEPENDENT AUTO DEALERS","Automotive","Transportation","Auto dealers, new & used",5.43478260869565,89.1304347826087,"#E60000AF","#CC0000AF",18400
"18915","VIRGINIA SOCIETY OF OPHTHALMOLOGY","Health Professionals","Health","Optometrists & ophthalmologists",13.6733313522195,86.3266686477805,"#BD0000AF","#BD0000AF",16455.39
"6084725","F & W MANAGEMENT","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",73.3223085245815,26.6776914754185,"#000075AF","#000075AF",4547.32
"6034038","VA GREATER WASHINGTON BOARD OF TRADE","Business Associations","General Business","General business associations",53.8218646717726,46.1781353282274,"#00000FAF","#00000FAF",10105.8
"259","AT&T","Telecom Services & Equipment","Communications & Electronics","Telecommunications",18.0041870202373,79.6231681786462,"#A30000AF","#990000AF",35825
"2651","TROUTMAN SANDERS","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",19.0523476744361,79.3286116218994,"#9E0000AF","#990000AF",61147.32
"40619588","AFFORDABLE SHELTER","Uncoded","Uncoded","Uncoded",60,40,"#000033AF","#000033AF",16250
"9782","AC FURNITURE CO","Retail Sales","General Business","Furniture & appliance stores",85.7142857142857,14.2857142857143,"#0000B3AF","#0000B3AF",3500
"1855","NATIONAL RIGHT TO WORK CMTE","Anti-Labor Groups","Ideology/Single Issue","Labor, anti-union",0,100,"#FF0000AF","#FF0000AF",5500
"2695","ALTRIA","Tobacco companies & tobacco product sales","General Business","Tobacco companies & tobacco product sales",17.5960040042519,80.855960452852,"#A80000AF","#9E0000AF",96897
"16877","VIRGINIA OPTOMETRIC ASSOCIATION","Health Professionals","Health","Optometrists & ophthalmologists",26.9436997319035,71.0455764075067,"#7A0000AF","#700000AF",74600
"1020","UNITED FOOD & COMMERCIAL WORKERS INTERNATIONAL UNION / UFCW","General Trade Unions","Labor","Retail trade unions",96.1538461538462,0,"#0000EBAF","#0000FFAF",6500
"6037215","VIRGINIA REPUBLICANS - TUSK & TRUNK","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",8000
"481","CAPITAL ONE FINANCIAL CORP","Finance & Credit Companies","Finance, Insurance & Real Estate","Credit agencies & finance companies",22.4851364254173,76.615458117566,"#8F0000AF","#8A0000AF",27796.14
"1635","MARK WINKLER CO","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",100,0,"#0000FFAF","#0000FFAF",3120
"6033794","VIRGINIA DEM - NORFOLK","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",3868
"6032635","FRIENDS OF KEN STOLLE FOR SENATE","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",7300
"5698888","FRIENDS OF TOMMY NORMENT","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",3271.36
"6032813","FRIENDS OF LEO WARDRUP","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",29750
"735","CSX TRANSPORTATION","Railroads","Energy & Natural Resources","Railroads",16.2660615034573,79.8515746533357,"#AD0000AF","#990000AF",25359.55
"2530349","PHILLIPS INTERNATIONAL INC","Printing & Publishing","Communications & Electronics","Book, newspaper & periodical publishing",0,100,"#FF0000AF","#FF0000AF",9000
"5732141","NORFOLK SOUTHERN","Railroads","Energy & Natural Resources","Railroad transportation",26.2551901571694,70.5606643401177,"#7A0000AF","#6B0000AF",39257
"8920","SMITHFIELD FOODS","Food Processing & Sales","Agriculture","Meat processing & products",41.6666666666667,55.5555555555556,"#2E0000AF","#1F0000AF",9000
"6033307","FRIENDS OF BILL MIMS FOR HOUSE","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",3250
"6046259","RICKY L BROWN & SONS","Special Trade Contractors","Construction","Landscaping & excavation services",0,100,"#FF0000AF","#FF0000AF",3500
"860","E I DU PONT DE NEMOURS & CO","Chemical & Related Manufacturing","General Business","Chemicals",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",17500
"11062","CHRISTIAN & BARTON","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",6.84410646387833,90.1140684410646,"#E00000AF","#D10000AF",6575
"16905","VIRGINIA MAINTENANCE SERVICE","General Contractors","Construction","Public works, industrial & commercial construction",14.4620811287478,82.363315696649,"#B80000AF","#A80000AF",28350
"40613752","GOLDEN RULE FINANCIAL CORPORATION","Uncoded","Uncoded","Uncoded",0,94.4444444444444,"#FF0000AF","#E60000AF",9000
"1702","MERCK & CO","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",17.3333333333333,82.6666666666667,"#A80000AF","#A80000AF",18750
"16879","VIRGINIA PETROLEUM CONVENIENCE & GROCERY ASSOCIATION","Oil & Gas","Energy & Natural Resources","Gasoline service stations",13.9290407358738,86.0709592641261,"#BD0000AF","#BD0000AF",19025
"5699769","FREEMAN BEVERAGE CO","Beer, Wine & Liquor","General Business","Liquor wholesalers",7.69230769230769,92.3076923076923,"#DB0000AF","#DB0000AF",3250
"5991774","CRIS PAC","Leadership PACs","Candidate Contributions","PACs operated by Republican state politicians",0,100,"#FF0000AF","#FF0000AF",3154.8
"6127693","FRIENDS OF JACKIE STUMP","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",3500
"13637","LECLAIR RYAN","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",58.8235294117647,41.1764705882353,"#000029AF","#000029AF",5100
"6023574","PHILIP RICHARDSON CO INC","Lodging & Tourism","General Business","Hotels & motels",0,100,"#FF0000AF","#FF0000AF",3000
"4685160","BROAD RUN INVESTMENTS","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",50,50,"#000000AF","#000000AF",7000
"5760794","PEACH ORCHARD ASSOCIATES","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",44.4444444444444,55.5555555555556,"#1F0000AF","#1F0000AF",4500
"5685943","RICHARD SASLAW CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",6000
"650","COMMUNICATIONS WORKERS OF AMERICA / CWA","General Trade Unions","Labor","Communications & hi-tech unions",100,0,"#0000FFAF","#0000FFAF",11500
"16892","VIRGINIA TRANSPORTATION CONSTRUCTION ALLIANCE","General Contractors","Construction","Builders associations",11.4267492227153,85.3843905290851,"#C70000AF","#B80000AF",18815.5
"5705298","GREAT EASTERN RESORT CORP","Lodging & Tourism","General Business","Hotels & motels",16.6666666666667,83.3333333333333,"#AD0000AF","#AD0000AF",6000
"17149","WILLIAMS MULLEN","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",23.7279916508392,74.9542746403026,"#8A0000AF","#800000AF",56915.9
"4679620","LUCK STONE CORPORATION","Building Materials & Equipment","Construction","Stone, clay, glass & concrete products",0,100,"#FF0000AF","#FF0000AF",4600
"6033055","FRIENDS OF GLENN ODER","Candidate Committees","Candidate Contributions","Candidate committees",0,95.6746656516549,"#FF0000AF","#EB0000AF",5779.9
"1693","MEDICAL FACILITIES OF AMERICA","Hospitals & Nursing Homes","Health","Nursing homes",23.2538551016116,71.5786215424747,"#8A0000AF","#700000AF",19351.63
"6051439","VIRGINIA REPUBLICAN 01ST CONG DISTRICT","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",10200
"793","DIAGEO","Beer, Wine & Liquor","General Business","Wine & distilled spirits manufacturing",33.7423312883436,63.1901840490798,"#570000AF","#470000AF",32600
"5810852","BEN CLINE CAMPAIGN CMTE","Uncoded","Uncoded","Uncoded",0,100,"#FF0000AF","#FF0000AF",2750
"16871","VIRGINIA MANUFACTURED & MODULAR HOUSING ASSOCIATION","Home Builders","Construction","Mobile home construction",28.3393501805054,71.6606498194946,"#700000AF","#700000AF",55400
"6039921","SPECIALTY FUNDING LLC","Finance & Credit Companies","Finance, Insurance & Real Estate","Credit agencies & finance companies",18.1818181818182,81.8181818181818,"#A30000AF","#A30000AF",2750
"21094","INDEPENDENT INSURANCE AGENTS OF VIRGINIA","Insurance","Finance, Insurance & Real Estate","Insurance agencies, brokers & agents",21.0299272040981,76.2739282825559,"#940000AF","#8A0000AF",18545
"6094195","NOVA BEVERAGE CO","Beer, Wine & Liquor","General Business","Liquor wholesalers",0,100,"#FF0000AF","#FF0000AF",3900
"11967","EPIC PHARMACIES","Retail Sales","General Business","Drug stores",12.1495327102804,87.8504672897196,"#C20000AF","#C20000AF",13375
"16856","VIRGINIA COAL ASSOCIATION","Mining","Energy & Natural Resources","Coal mining",20.7920792079208,75.2475247524752,"#990000AF","#850000AF",50500
"6036839","FRIENDS OF ADAM EBBIN FOR DELEGATE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",2600
"5509","VIRGINIA CREDIT UNION LEAGUE","Credit Unions","Finance, Insurance & Real Estate","Credit unions",26.4066496163683,71.6751918158568,"#7A0000AF","#700000AF",78200
"6038381","FRIENDS OF JIM SCOTT","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",4861.53
"5685875","ASSOCIATION FOR COMMERCIAL REAL ESTATE AMERICAN DEVELOPMENT","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",19.2307692307692,80.7692307692308,"#9E0000AF","#9E0000AF",19500
"6037107","FRIENDS OF JOHN OBANNON","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",10350
"5702926","FRIENDS OF KIRK COX","Candidate Committees","Candidate Contributions","Candidate committees",0,97.5609756097561,"#FF0000AF","#F50000AF",20500
"5917430","LOTTE PLAZA","Uncoded","Uncoded","Uncoded",42.8571428571429,57.1428571428571,"#290000AF","#290000AF",3500
"6032951","IDI MANAGEMENT CORP","Real Estate","Finance, Insurance & Real Estate","Real estate developers & subdividers",28.0898876404494,71.9101123595506,"#700000AF","#700000AF",8900
"5698790","VIRGINIA BINGO GROUP","Gambling & Casinos","General Business","Casinos, racetracks & gambling",11.4503816793893,83.969465648855,"#C70000AF","#AD0000AF",13100
"6054904","FRIENDS OF KRISTEN AMUNDSON FOR DELEGATE","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",3250
"16848","VIRGINIA ASSOCIATION OF HEALTH PLANS","Insurance","Finance, Insurance & Real Estate","Accident & health insurance",10.15625,88.28125,"#CC0000AF","#C70000AF",32000
"1905","NORTHROP GRUMMAN","Defense Aerospace","Defense","Defense aerospace contractors",16.0583941605839,81.5085158150852,"#AD0000AF","#A30000AF",20550
"9943","AOL TIME WARNER","Computer Equipment & Services","Communications & Electronics","Online computer services",27.7763732128738,72.2236267871262,"#750000AF","#750000AF",44102.23
"856","DUKE ENERGY","Miscellaneous Energy","Energy & Natural Resources","Energy production & distribution",14.2857142857143,85.7142857142857,"#B80000AF","#B80000AF",5250
"130","AMERICAN ELECTRIC POWER","Electric Utilities","Energy & Natural Resources","Electric power utilities",28.6764705882353,69.2095588235294,"#700000AF","#660000AF",27200
"1457","KOCH INDUSTRIES","Chemical & Related Manufacturing","General Business","Chemicals",3.28947368421053,96.7105263157895,"#F00000AF","#F00000AF",7600
"2446","SPRINT","Telecom Services & Equipment","Communications & Electronics","Telecommunications",22.030997432728,76.7804506988685,"#8F0000AF","#8A0000AF",42068
"2772","WAL-MART","Retail Sales","General Business","Department, variety & convenience stores",11.1111111111111,83.3333333333333,"#C70000AF","#AD0000AF",4500
"257","ASTRAZENECA","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",24.1379310344828,75.8620689655172,"#850000AF","#850000AF",7250
"1338","INTERNATIONAL PAPER","Forestry & Forest Products","Agriculture","Paper & pulp mills and paper manufacturing",12.9032258064516,87.0967741935484,"#C20000AF","#C20000AF",7750
"584","CIGNA CORP","Insurance","Finance, Insurance & Real Estate","Insurance agencies, brokers & agents",0,100,"#FF0000AF","#FF0000AF",2750
"2034","PFIZER","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",21.5384615384615,78.4615384615385,"#940000AF","#940000AF",16250
"3840","HOSPITAL CORP OF AMERICA","Hospitals & Nursing Homes","Health","Hospitals",23.5114503816794,74.6564885496183,"#8A0000AF","#800000AF",32750
"4752","WACHOVIA BANK","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",25.5972696245734,67.5767918088737,"#800000AF","#5C0000AF",14650
"4756","WASTE MANAGEMENT","Waste Management","Energy & Natural Resources","Waste management",25.2747252747253,74.7252747252747,"#800000AF","#800000AF",22750
"5605","7-ELEVEN","Oil & Gas","Energy & Natural Resources","Gasoline service stations",33.3333333333333,63.8888888888889,"#570000AF","#470000AF",18000
"945","EXTENDED SERVICE CORP","Automotive","Transportation","Auto dealers, new & used",20,70,"#990000AF","#660000AF",5000
"5848509","WALTER STOSCH CAMPAIGN CMTE","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",3000
"1116","GLAXOSMITHKLINE","Pharmaceuticals & Health Products","Health","Pharmaceutical manufacturing",30,70,"#660000AF","#660000AF",15000
"5687911","VIRGINIA STATE AUTO WORKERS","Transportation Unions","Labor","Automotive unions",100,0,"#0000FFAF","#0000FFAF",11000
"6068531","VIRGINIA GAS PIPELINE","Oil & Gas","Energy & Natural Resources","Natural gas transmission & distribution",29.1338582677165,70.8661417322835,"#6B0000AF","#6B0000AF",6350
"298","BANK OF AMERICA","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",15.4525386313466,82.8918322295806,"#B30000AF","#A80000AF",45300
"17620172","BRANSCOME PAVING CO","Uncoded","Uncoded","Uncoded",28.5714285714286,71.4285714285714,"#700000AF","#700000AF",3500
"33","ADVANCE AMERICA CASH ADVANCE CENTERS","Payday/Title Loans","Finance, Insurance & Real Estate","Payday/Title Loans",30.4878048780488,69.5121951219512,"#660000AF","#660000AF",8200
"5703328","FRIENDS OF TERRIE SUIT","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",2250
"6038220","FRIENDS OF BOB BRINK","Candidate Committees","Candidate Contributions","Candidate committees",100,0,"#0000FFAF","#0000FFAF",4850
"6096228","VIRGINIA REPUBLICAN WOMEN VIRGINIA BEACH","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",4000
"5701852","ALEXANDRIA DEMOCRATIC CMTE","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",3400
"5703153","FRIENDS OF BILL JANIS","Candidate Committees","Candidate Contributions","Candidate committees",0,100,"#FF0000AF","#FF0000AF",2992.35
"2190","REED SMITH LLP","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",27.4420880519007,71.4782306009334,"#750000AF","#700000AF",46309.96
"5866970","SHELOR CHEVROLET-SUBARU","Automotive","Transportation","Auto dealers, new & used",82.1428571428571,17.8571428571429,"#0000A3AF","#0000A3AF",2800
