"EID","ContributorName","CatCodeIndustry","CatCodeGroup","CatCodeBusiness","PerDem","PerRep","DemCol","RepCol","Total"
"13413","KENTUCKY HOUSE DEMOCRATIC CAUCUS","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",618601.72
"4841","KENTUCKY REPUBLICAN PARTY","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",250070.87
"4842","KENTUCKY DEMOCRATIC PARTY","Party Committees","Party","Democratic Party committees",100,0,"#0000FFAF","#0000FFAF",129779.34
"13414","KENTUCKY HOUSE REPUBLICAN CAUCUS CAMPAIGN CMTE","Party Committees","Party","Republican Party committees",0,100,"#FF0000AF","#FF0000AF",20422.3
"10457","BLUEGRASS CMTE","Leadership PACs","Candidate Contributions","PACs operated by Republican members of Congress or prominent national Republicans",0,100,"#FF0000AF","#FF0000AF",29000
"9197679","HOUSE, LENNIE","Health Professionals","Health","Nurses",55.5555555555556,44.4444444444444,"#00001AAF","#00001AAF",4500
"9217669","HOUSE, VICKI","Health Professionals","Health","Nurses",50,50,"#000000AF","#000000AF",4000
"898","INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS / IBEW","General Trade Unions","Labor","Electrical workers/IBEW",94.811320754717,5.18867924528302,"#0000E0AF","#0000E0AF",53000
"7403","KENTUCKY JUSTICE ASSOCIATION","Lawyers & Lobbyists","Lawyers & Lobbyists","Attorneys & law firms",98.6928104575163,1.30718954248366,"#0000F5AF","#0000F5AF",38250
"20231","KENTUCKY EDUCATION ASSOCIATION","Public Sector Unions","Labor","Teachers unions",68.9981096408318,31.0018903591682,"#00005CAF","#00005CAF",105800
"20690","AUTO WORKERS REGION 2B","Transportation Unions","Labor","Automotive unions",100,0,"#0000FFAF","#0000FFAF",22700
"20803","INDIANA KENTUCKY OHIO REGIONAL COUNCIL OF CARPENTERS","General Trade Unions","Labor","Construction unions",97.7443609022556,2.25563909774436,"#0000F0AF","#0000F0AF",33250
"21140","BROTHERHOOD OF LOCOMOTIVE ENGINEERS & TRAINMEN / BLET","Transportation Unions","Labor","Railroad unions",80.9523809523809,19.047619047619,"#000099AF","#000099AF",10500
"20591","PLUMBERS PIPEFITTERS & MECHANICAL EQUIPMENT SERVICE LOCAL 392","General Trade Unions","Labor","Construction unions",100,0,"#0000FFAF","#0000FFAF",4000
"7414","KENTUCKY HOSPITAL ASSOCIATION","Hospitals & Nursing Homes","Health","Hospitals",54.9407114624506,45.0592885375494,"#000014AF","#000014AF",75900
"20229","JEFFERSON COUNTY TEACHERS ASSOCIATION","Public Sector Unions","Labor","Teachers unions",100,0,"#0000FFAF","#0000FFAF",15000
"5237","KENTUCKY CREDIT UNION LEAGUE","Credit Unions","Finance, Insurance & Real Estate","Credit unions",80.168776371308,19.831223628692,"#000099AF","#000099AF",11850
"3184","KENTUCKY AUTOMOBILE DEALERS ASSOCIATION","Automotive","Transportation","Auto dealers, new & used",62.9349470499244,37.0650529500756,"#00003DAF","#00003DAF",66100
"7404","KENTUCKY BANKERS ASSOCIATION","Commercial Banks","Finance, Insurance & Real Estate","Commercial banks & bank holding companies",66.8965517241379,33.1034482758621,"#000052AF","#000052AF",36250
"13416","KENTUCKY OPTOMETRIC ASSOCIATION","Health Professionals","Health","Optometrists & ophthalmologists",61.0894941634241,38.9105058365759,"#000038AF","#000038AF",51400
"2710","UPS","Air Transport","Transportation","Express delivery services",65.7439446366782,34.2560553633218,"#00004DAF","#00004DAF",14450
"9237902","MOORMAN, MO","Beer, Wine & Liquor","General Business","Liquor wholesalers",73.3333333333333,26.6666666666667,"#000075AF","#000075AF",7500
"19661","ELECTRICAL WORKERS LOCAL 369","General Trade Unions","Labor","Electrical workers/IBEW",88.1818181818182,11.8181818181818,"#0000C2AF","#0000C2AF",27500
"61441","BELLSOUTH","Telecom Services & Equipment","Communications & Electronics","Telecommunications",59.8971722365039,40.1028277634961,"#00002EAF","#00002EAF",19450
"9214414","ASSOCIATED GENERAL CONTRACTORS OF KENTUCKY","General Contractors","Construction","Builders associations",46.8085106382979,53.1914893617021,"#140000AF","#140000AF",11750
"7410","KENTUCKY MEDICAL ASSOCIATION","Health Professionals","Health","Physicians",31.3637649291521,68.6362350708479,"#610000AF","#610000AF",26304.24
"7418","KENTUCKY ACADEMY OF EYE PHYSICIANS & SURGEONS","Health Professionals","Health","Optometrists & ophthalmologists",58.8235294117647,41.1764705882353,"#000029AF","#000029AF",6800
"9208860","CITIZENS FOR AFFORDABLE HEALTHCARE","Health & Welfare Policy","Ideology/Single Issue","Health & welfare policy",8.33333333333333,91.6666666666667,"#D60000AF","#D60000AF",12000
